,rank,conf,imp,score
free,26.85093462,0.921167388,0.037504034,0.99959868
quality,10.30219198,0.483291241,0.026527185,0.992704407
expert,7.633487693,1.07311352,0.006322874,0.975331317
home,7.412676178,0.708477706,0.009347395,0.97325397
today,15.2667176,0.095733336,0.01530314,0.971546959
quote today,11.46472162,0.137671298,0.016907841,0.968349996
installation,8.776640514,0.765634602,0.004598663,0.964439707
best,4.698404984,0.983154733,0.011228151,0.96058123
save,5.964292831,0.771272448,0.006809971,0.949197444
estimate,8.071881069,0.422482263,0.006533128,0.947323244
deal,7.000416535,0.851216998,0.003517634,0.93619872
energy,4.402189583,0.567835991,0.011987197,0.92953285
classic quality great price free,4.835833984,0.748364561,0.005749909,0.909606606
price,12.21717838,0.037145716,0.017842567,0.908194066
easy,4.375249374,0.749665307,0.006085786,0.897262331
zip,4.174203041,0.7302664,0.006561908,0.893041993
home today,4.491452669,0.47264113,0.007456022,0.876681188
quality great price free,4.835833984,0.748364561,0.004041799,0.876137065
price zip,4.174203041,0.7302664,0.004588353,0.853764503
rate,3.26954724,0.85963541,0.006295105,0.852612916
multiple,3.957819274,0.419630505,0.007934521,0.839113052
expert classic quality great,2.477225412,0.554998712,0.011611839,0.79817532
classic quality great price,5.501398667,0.251305706,0.004988186,0.791403619
contact,2.34503799,0.624047204,0.010549518,0.783565896
price free quote,5.877914539,0.125821493,0.007546649,0.766388804
pro,2.977548248,0.719948954,0.004860045,0.756224034
home today free quote,4.491452669,0.47264113,0.002853182,0.731212559
quality great,6.175893712,0.220848439,0.003031009,0.718561873
classic quality great,5.501398667,0.251305706,0.003340131,0.717550712
perfect home today free quote,4.491452669,0.47264113,0.002516593,0.705837826
perfect home today,4.491452669,0.47264113,0.002189429,0.676118158
great price free quote today,3.734975266,0.327124501,0.003667155,0.625954182
compare price,2.345210716,0.929377564,0.003227837,0.622632609
financing,5.208824363,0.327699426,0.001801552,0.615647203
professional,4.077798487,0.081579175,0.011792882,0.615346897
experience,2.604008064,0.809778181,0.002802654,0.606133991
perfect home today free,4.491452669,0.47264113,0.001515823,0.591049749
beautiful,2.368423404,0.774082334,0.002430875,0.513506232
quality great price free quote,4.835833984,0.748364561,0.0005439,0.487669483
plus,3.439600567,0.208101666,0.003544462,0.465998423
lifetime,2.725162302,0.448260388,0.002611484,0.465059196
price zip free,3.035712702,0.538988552,0.00163173,0.447664128
multiple free quote,2.287962937,0.232384299,0.006433408,0.439025066
expert classic quality,2.477225412,0.554998712,0.002284728,0.437614423
buy,2.52311481,0.399753309,0.002811236,0.417053704
zip free,3.035712702,0.538988552,0.001412145,0.412256811
free quote homeowner,2.403232005,0.266336516,0.004516754,0.409953604
year,5.400599015,0.060997098,0.003727344,0.398720707
guarantee,2.320509895,1.41987201,0.000855413,0.395412902
bbb rating,1.911826362,0.306736819,0.005289588,0.372269732
monday free,2.179579293,0.183973549,0.006459556,0.360839088
right,2.522602338,0.642746281,0.00128427,0.344384086
price zip free quote,2.42841705,0.388401123,0.002277665,0.342838187
end monday free quote,2.179579293,0.183973549,0.005575297,0.327626654
feldco,2.403232005,0.266336516,0.003050612,0.319383053
perfect home,4.491452669,0.47264113,0.000468926,0.308964914
free price,2.309695182,0.064082078,0.01254503,0.300142373
homeowner choose feldco,2.403232005,0.266336516,0.002654442,0.289931622
obligation quote,3.045710271,0.171809844,0.002481126,0.283377082
rating,2.101419888,0.41681259,0.002003979,0.269464281
quality great price,6.175893712,0.220848439,0.000434618,0.267990261
dealer,2.731397148,0.733818003,0.000660947,0.265703007
durable,3.35100964,0.934828311,0.000325281,0.254544376
expert installation,2.456630398,0.154751274,0.003568087,0.249944117
company,2.108001738,0.229401599,0.003104067,0.240366367
deal end,2.179579293,0.183973549,0.003604933,0.239580398
free obligation quote,3.045710271,0.171809844,0.001848796,0.227593581
free quote deal,2.179579293,0.183973549,0.003335872,0.225735349
price free quote today,3.734975266,0.327124501,0.0005752,0.207912445
local deal,1.925501974,0.306002496,0.00228251,0.205690901
multiple free,2.287962937,0.232384299,0.002108606,0.204143239
brand,2.559016264,0.610116742,0.000632114,0.201631251
multiple quote,2.369107394,0.250805589,0.001533521,0.177545072
price zip code,1.685808262,0.269501305,0.002665387,0.169534826
installers,1.804998549,0.612960613,0.001016537,0.16874921
quote homeowner,2.403232005,0.266336516,0.001257182,0.162046689
free quote homeowner choose,2.403232005,0.266336516,0.001194847,0.155259344
free quote free,1.978356191,0.52097052,0.000713777,0.127049906
award winning energy efficient,1.319628479,0.295624309,0.002794404,0.125765294
year experience,1.755962848,0.481184912,0.000924258,0.120593916
buy free,2.52311481,0.399753309,0.000520271,0.116921664
end monday,2.179579293,0.183973549,0.001462295,0.1133191
bbb,2.128871275,0.299892217,0.000938885,0.113166663
quote homeowner choose,2.403232005,0.266336516,0.000825274,0.112646364
energy efficient free quote,1.319628479,0.295624309,0.002434727,0.111380606
dealer free,1.668557742,0.214046405,0.002064513,0.109551161
amenity,1.465840876,0.193679247,0.002535732,0.095453332
winning energy,1.319628479,0.295624309,0.001899982,0.089097373
quote deal,2.179579293,0.183973549,0.001070837,0.085579571
quote homeowner choose feldco,2.403232005,0.266336516,0.000598411,0.084290628
zip free quote,2.42841705,0.388401123,0.000373063,0.078722716
largest dealer,1.635362674,0.214046405,0.001469823,0.077609684
quote financing,1.472268202,0.813162005,0.000477235,0.077590235
monday free quote deal,2.179579293,0.183973549,0.000955202,0.077050254
hurry end,2.179579293,0.183973549,0.000921819,0.074558238
casement,1.336113101,0.158709153,0.002810095,0.073746156
code,1.685808262,0.269501305,0.000986222,0.070230719
american,2.035009314,0.209324729,0.000821932,0.066511692
midwest largest dealer,1.635362674,0.214046405,0.001202866,0.064421865
midwest,1.635362674,0.214046405,0.001180667,0.063308221
product,2.320757042,0.18469329,0.000646253,0.060402538
price today,2.300582777,0.189303563,0.000568867,0.053922737
free consultation,1.448849949,0.159350745,0.001691062,0.053538164
energy efficient,2.641475799,0.034928619,0.00204679,0.047512441
product warranty,1.255981021,0.702011568,0.00036545,0.038896319
basement,1.341425314,0.140114319,0.001587068,0.038474415
financing expert,1.543066405,0.284637957,0.000537644,0.035157111
type,1.957541916,0.391681789,0.000208098,0.030287698
dealer free quote,1.481173052,0.220681335,0.00050833,0.024019513
midwest largest,1.635362674,0.214046405,0.000353178,0.019816934
bow sliding,0.85691264,0.099189847,0.001769407,0.012723509
compare multiple quote,0.933887758,0.212107029,0.000659003,0.01204396
cost,1.503981717,0.005519861,0.007367666,0.009115203
end monday free quote deal,2.179579293,0.183973549,0.000104297,0.009033006
quote local,1.266702376,0.347643052,0.00012565,0.006960034
local deal review brand,0.724920717,0.06527008,0.001961808,0.006684041
financing free,1.884577042,0.16164956,0.000101874,0.005814773
estimate compare multiple quote,0.724920717,0.06527008,0.000999636,0.003417044
free estimate compare multiple quote,0.724920717,0.06527008,0.000992,0.003391031
end monday free,2.179579293,0.183973549,3.26E-05,0.002837385
award,1.319628479,0.295624309,4.06E-05,0.002087628
financing free quote,1.580060233,0.166660313,2.24E-05,0.000932467
efficient,2.641475799,0.034928619,2.22E-05,0.000540807
award winning energy,1.319628479,0.295624309,9.79E-06,0.000503486
hung casement,0.85691264,0.099189847,1.74E-05,0.000126472
hung casement bay bow sliding,0.85691264,0.099189847,8.39E-06,6.11E-05
amenity free,0.724920717,0.06527008,0,0
amenity free estimate,0.724920717,0.06527008,0,0
amenity free estimate compare,0.724920717,0.06527008,0,0
amenity free estimate compare multiple,0.724920717,0.06527008,0,0
award winning,1.319628479,0.295624309,0,0
award winning energy efficient free,1.319628479,0.295624309,0,0
awning,0.85691264,0.099189847,0,0
awning picture,0.85691264,0.099189847,0,0
awning picture garden,0.85691264,0.099189847,0,0
awning picture garden basement,0.85691264,0.099189847,0,0
bay bow,0.85691264,0.099189847,0,0
bay bow sliding,0.85691264,0.099189847,0,0
bay bow sliding awning,0.85691264,0.099189847,0,0
bay bow sliding awning picture,0.85691264,0.099189847,0,0
bow sliding awning,0.85691264,0.099189847,0,0
bow sliding awning picture,0.85691264,0.099189847,0,0
bow sliding awning picture garden,0.85691264,0.099189847,0,0
buy free financing,2.52311481,0.399753309,0,0
buy free financing expert,1.543066405,0.284637957,0,0
casement bay,0.85691264,0.099189847,0,0
casement bay bow,0.85691264,0.099189847,0,0
casement bay bow sliding,0.85691264,0.099189847,0,0
casement bay bow sliding awning,0.85691264,0.099189847,0,0
choose,2.403232005,0.266336516,0,0
choose feldco,2.403232005,0.266336516,0,0
compare multiple,0.933887758,0.212107029,0,0
compare multiple quote local,0.724920717,0.06527008,0,0
compare multiple quote local deal,0.724920717,0.06527008,0,0
consultation,1.98475797,0.15040962,0,0
deal review,0.724920717,0.06527008,0,0
deal review brand,0.724920717,0.06527008,0,0
double hung casement,0.85691264,0.099189847,0,0
double hung casement bay,0.85691264,0.099189847,0,0
double hung casement bay bow,0.85691264,0.099189847,0,0
easy quote,1.060243149,0.100674854,0,0
efficient free quote,1.319628479,0.295624309,0,0
end,3.690348534,0.311494296,0,0
estimate compare,0.724920717,0.06527008,0,0
estimate compare multiple,0.724920717,0.06527008,0,0
estimate compare multiple quote local,0.724920717,0.06527008,0,0
expert classic,2.477225412,0.554998712,0,0
expert classic quality great price,2.477225412,0.554998712,0,0
financing available,1.060243149,0.100674854,0,0
free easy,1.060243149,0.100674854,0,0
free easy quote,1.060243149,0.100674854,0,0
free estimate compare,0.724920717,0.06527008,0,0
free estimate compare multiple,0.724920717,0.06527008,0,0
free financing expert,1.543066405,0.284637957,0,0
free quote deal end,2.179579293,0.183973549,0,0
free quote homeowner choose feldco,2.403232005,0.266336516,0,0
garden,0.85691264,0.099189847,0,0
garden basement,0.85691264,0.099189847,0,0
home today free,4.491452669,0.47264113,0,0
homeowner,2.403232005,0.266336516,0,0
homeowner choose,2.403232005,0.266336516,0,0
hung casement bay,0.85691264,0.099189847,0,0
hung casement bay bow,0.85691264,0.099189847,0,0
hurry,2.179579293,0.183973549,0,0
hurry end monday,2.179579293,0.183973549,0,0
hurry end monday free,2.179579293,0.183973549,0,0
hurry end monday free quote,2.179579293,0.183973549,0,0
largest,1.635362674,0.214046405,0,0
local,2.758024041,0.492523643,0,0
local deal review,0.724920717,0.06527008,0,0
lower,1.478154076,0.114798279,0,0
lower energy,1.478154076,0.114798279,0,0
monday,2.179579293,0.183973549,0,0
monday free quote,2.179579293,0.183973549,0,0
monday free quote deal end,2.179579293,0.183973549,0,0
multiple quote local,0.724920717,0.06527008,0,0
multiple quote local deal,0.724920717,0.06527008,0,0
multiple quote local deal review,0.724920717,0.06527008,0,0
perfect,4.491452669,0.47264113,0,0
picture,0.85691264,0.099189847,0,0
picture garden,0.85691264,0.099189847,0,0
picture garden basement,0.85691264,0.099189847,0,0
price zip free quote today,2.42841705,0.388401123,0,0
quote deal end,2.179579293,0.183973549,0,0
quote free,2.143817529,0.649570713,0,0
quote local deal,1.072875781,0.20843597,0,0
quote local deal review,0.724920717,0.06527008,0,0
quote local deal review brand,0.724920717,0.06527008,0,0
review brand,0.724920717,0.06527008,0,0
served,1.060243149,0.100674854,0,0
served year,0.868310256,0.06257175,0,0
sliding,0.85691264,0.099189847,0,0
sliding awning,0.85691264,0.099189847,0,0
sliding awning picture,0.85691264,0.099189847,0,0
sliding awning picture garden,0.85691264,0.099189847,0,0
sliding awning picture garden basement,0.85691264,0.099189847,0,0
style double,0.85691264,0.099189847,0,0
style double hung,0.85691264,0.099189847,0,0
style double hung casement,0.85691264,0.099189847,0,0
style double hung casement bay,0.85691264,0.099189847,0,0
winning,1.319628479,0.295624309,0,0
winning energy efficient,1.319628479,0.295624309,0,0
winning energy efficient free,1.319628479,0.295624309,0,0
winning energy efficient free quote,1.319628479,0.295624309,0,0
zip code,1.685808262,0.269501305,0,0
zip free quote today,2.42841705,0.388401123,0,0
